<<<<<<< Updated upstream
320.000000 	 2.201124 	 10.000000 	 13.324486
330.000000 	 2.393440 	 10.000000 	 13.269411
340.000000 	 2.590415 	 10.000000 	 13.216223
350.000000 	 2.791867 	 10.000000 	 13.164904
360.000000 	 2.997619 	 10.000000 	 13.115437
370.000000 	 3.207492 	 10.000000 	 13.067803
380.000000 	 3.421311 	 10.000000 	 13.021986
390.000000 	 3.638903 	 10.000000 	 12.977968
400.000000 	 3.860096 	 10.000000 	 12.935728
410.000000 	 4.084722 	 10.000000 	 12.895248
420.000000 	 4.312612 	 10.000000 	 12.856509
430.000000 	 4.543602 	 10.000000 	 12.819490
440.000000 	 4.777530 	 10.000000 	 12.784172
450.000000 	 5.014233 	 10.000000 	 12.750534
460.000000 	 5.253553 	 10.000000 	 12.718554
470.000000 	 5.495335 	 10.000000 	 12.688213
480.000000 	 5.739424 	 10.000000 	 12.659489
490.000000 	 5.985667 	 10.000000 	 12.632360
500.000000 	 6.233916 	 10.000000 	 12.606805
510.000000 	 6.484020 	 10.000000 	 12.582802
520.000000 	 6.735838 	 10.000000 	 12.560328
530.000000 	 6.989225 	 10.000000 	 12.539362
540.000000 	 7.244041 	 10.000000 	 12.519880
550.000000 	 7.500147 	 10.000000 	 12.501861
560.000000 	 7.757408 	 10.000000 	 12.485280
570.000000 	 8.015689 	 10.000000 	 12.470116
580.000000 	 8.274861 	 10.000000 	 12.456343
590.000000 	 8.534795 	 10.000000 	 12.443940
600.000000 	 8.795363 	 10.000000 	 12.432884
610.000000 	 9.056442 	 10.000000 	 12.423151
620.000000 	 9.317908 	 10.000000 	 12.414719
630.000000 	 9.579645 	 10.000000 	 12.407561
640.000000 	 9.841533 	 10.000000 	 12.401657
650.000000 	 10.103459 	 10.000000 	 12.396981
660.000000 	 10.365311 	 10.000000 	 12.393510
670.000000 	 10.626980 	 10.000000 	 12.391220
680.000000 	 10.888354 	 10.000000 	 12.390088
690.000000 	 11.149333 	 10.000000 	 12.390091
700.000000 	 11.409812 	 10.000000 	 12.391204
710.000000 	 11.669692 	 10.000000 	 12.393403
720.000000 	 11.928874 	 10.000000 	 12.396666
730.000000 	 12.187261 	 10.000000 	 12.400969
740.000000 	 12.444759 	 10.000000 	 12.406287
750.000000 	 12.701281 	 10.000000 	 12.412599
760.000000 	 12.956736 	 10.000000 	 12.419879
770.000000 	 13.211037 	 10.000000 	 12.428104
780.000000 	 13.464100 	 10.000000 	 12.437253
790.000000 	 13.715846 	 10.000000 	 12.447301
800.000000 	 13.966189 	 10.000000 	 12.458226
810.000000 	 14.215059 	 10.000000 	 12.470004
820.000000 	 14.462378 	 10.000000 	 12.482613
830.000000 	 14.708070 	 10.000000 	 12.496030
840.000000 	 14.952068 	 10.000000 	 12.510232
850.000000 	 15.194304 	 10.000000 	 12.525197
860.000000 	 15.434710 	 10.000000 	 12.540903
870.000000 	 15.673221 	 10.000000 	 12.557327
880.000000 	 15.909776 	 10.000000 	 12.574449
890.000000 	 16.144316 	 10.000000 	 12.592244
900.000000 	 16.376783 	 10.000000 	 12.610692
910.000000 	 16.607124 	 10.000000 	 12.629771
920.000000 	 16.835279 	 10.000000 	 12.649461
930.000000 	 17.061203 	 10.000000 	 12.669741
940.000000 	 17.284843 	 10.000000 	 12.690588
950.000000 	 17.506151 	 10.000000 	 12.711984
960.000000 	 17.725080 	 10.000000 	 12.733906
970.000000 	 17.941591 	 10.000000 	 12.756335
980.000000 	 18.155642 	 10.000000 	 12.779250
990.000000 	 18.367189 	 10.000000 	 12.802631
1000.000000 	 18.576199 	 10.000000 	 12.826460
1010.000000 	 18.782635 	 10.000000 	 12.850716
1020.000000 	 18.986460 	 10.000000 	 12.875380
1030.000000 	 19.187645 	 10.000000 	 12.900433
1040.000000 	 19.386156 	 10.000000 	 12.925857
1050.000000 	 19.581968 	 10.000000 	 12.951632
1060.000000 	 19.775051 	 10.000000 	 12.977741
1070.000000 	 19.965384 	 10.000000 	 13.004166
1080.000000 	 20.152941 	 10.000000 	 13.030889
1090.000000 	 20.337696 	 10.000000 	 13.057892
1100.000000 	 20.519636 	 10.000000 	 13.085157
1110.000000 	 20.698738 	 10.000000 	 13.112669
1120.000000 	 20.874987 	 10.000000 	 13.140409
1130.000000 	 21.048363 	 10.000000 	 13.168361
1140.000000 	 21.218857 	 10.000000 	 13.196509
1150.000000 	 21.386459 	 10.000000 	 13.224837
1160.000000 	 21.551151 	 10.000000 	 13.253329
1170.000000 	 21.712929 	 10.000000 	 13.281970
1180.000000 	 21.871782 	 10.000000 	 13.310743
1190.000000 	 22.027706 	 10.000000 	 13.339636
1200.000000 	 22.180693 	 10.000000 	 13.368631
1210.000000 	 22.330740 	 10.000000 	 13.397716
1220.000000 	 22.477844 	 10.000000 	 13.426875
1230.000000 	 22.622007 	 10.000000 	 13.456095
1240.000000 	 22.763229 	 10.000000 	 13.485361
1250.000000 	 22.901508 	 10.000000 	 13.514661
1260.000000 	 23.036848 	 10.000000 	 13.543982
1270.000000 	 23.169252 	 10.000000 	 13.573310
1280.000000 	 23.298727 	 10.000000 	 13.602633
1290.000000 	 23.425276 	 10.000000 	 13.631939
1300.000000 	 23.548908 	 10.000000 	 13.661216
1310.000000 	 23.669630 	 10.000000 	 13.690451
1320.000000 	 23.787453 	 10.000000 	 13.719633
1330.000000 	 23.902386 	 10.000000 	 13.748751
1340.000000 	 24.014442 	 10.000000 	 13.777793
1350.000000 	 24.123634 	 10.000000 	 13.806748
1360.000000 	 24.229977 	 10.000000 	 13.835608
1370.000000 	 24.333477 	 10.000000 	 13.864361
1380.000000 	 24.434155 	 10.000000 	 13.892997
1390.000000 	 24.532030 	 10.000000 	 13.921506
1400.000000 	 24.627110 	 10.000000 	 13.949879
1410.000000 	 24.719423 	 10.000000 	 13.978106
1420.000000 	 24.808981 	 10.000000 	 14.006179
1430.000000 	 24.895805 	 10.000000 	 14.034089
1440.000000 	 24.979918 	 10.000000 	 14.061828
1450.000000 	 25.061333 	 10.000000 	 14.089387
1460.000000 	 25.140079 	 10.000000 	 14.116757
1470.000000 	 25.216177 	 10.000000 	 14.143933
1480.000000 	 25.289648 	 10.000000 	 14.170906
1490.000000 	 25.360516 	 10.000000 	 14.197668
1500.000000 	 25.428806 	 10.000000 	 14.224213
1510.000000 	 25.494543 	 10.000000 	 14.250533
1520.000000 	 25.557751 	 10.000000 	 14.276624
1530.000000 	 25.618456 	 10.000000 	 14.302477
1540.000000 	 25.676687 	 10.000000 	 14.328088
1550.000000 	 25.732468 	 10.000000 	 14.353451
1560.000000 	 25.785826 	 10.000000 	 14.378558
1570.000000 	 25.836790 	 10.000000 	 14.403406
1580.000000 	 25.885389 	 10.000000 	 14.427990
1590.000000 	 25.931654 	 10.000000 	 14.452304
1600.000000 	 25.975607 	 10.000000 	 14.476343
1610.000000 	 26.017281 	 10.000000 	 14.500103
1620.000000 	 26.056711 	 10.000000 	 14.523580
1630.000000 	 26.093918 	 10.000000 	 14.546769
1640.000000 	 26.128941 	 10.000000 	 14.569669
1650.000000 	 26.161800 	 10.000000 	 14.592274
1660.000000 	 26.192543 	 10.000000 	 14.614579
1670.000000 	 26.221186 	 10.000000 	 14.636584
1680.000000 	 26.247763 	 10.000000 	 14.658284
1690.000000 	 26.272314 	 10.000000 	 14.679676
1700.000000 	 26.294861 	 10.000000 	 14.700759
1710.000000 	 26.315443 	 10.000000 	 14.721529
1720.000000 	 26.334089 	 10.000000 	 14.741982
1730.000000 	 26.350832 	 10.000000 	 14.762120
1740.000000 	 26.365705 	 10.000000 	 14.781938
1750.000000 	 26.378742 	 10.000000 	 14.801435
1760.000000 	 26.389975 	 10.000000 	 14.820609
1770.000000 	 26.399435 	 10.000000 	 14.839459
1780.000000 	 26.407156 	 10.000000 	 14.857985
1790.000000 	 26.413170 	 10.000000 	 14.876184
1800.000000 	 26.417511 	 10.000000 	 14.894056
1810.000000 	 26.420214 	 10.000000 	 14.911600
1820.000000 	 26.421309 	 10.000000 	 14.928816
1830.000000 	 26.420832 	 10.000000 	 14.945703
1840.000000 	 26.418816 	 10.000000 	 14.962260
1850.000000 	 26.415287 	 10.000000 	 14.978488
1860.000000 	 26.410290 	 10.000000 	 14.994387
1870.000000 	 26.403847 	 10.000000 	 15.009956
1880.000000 	 26.395996 	 10.000000 	 15.025196
1890.000000 	 26.386772 	 10.000000 	 15.040108
1900.000000 	 26.376205 	 10.000000 	 15.054690
1910.000000 	 26.364323 	 10.000000 	 15.068946
1920.000000 	 26.351164 	 10.000000 	 15.082874
1930.000000 	 26.336760 	 10.000000 	 15.096477
1940.000000 	 26.321138 	 10.000000 	 15.109754
1950.000000 	 26.304338 	 10.000000 	 15.122706
1960.000000 	 26.286386 	 10.000000 	 15.135337
1970.000000 	 26.267317 	 10.000000 	 15.147646
1980.000000 	 26.247160 	 10.000000 	 15.159636
1990.000000 	 26.225948 	 10.000000 	 15.171308
2000.000000 	 26.203711 	 10.000000 	 15.182662
2010.000000 	 26.180481 	 10.000000 	 15.193703
2020.000000 	 26.156286 	 10.000000 	 15.204430
2030.000000 	 26.131157 	 10.000000 	 15.214846
2040.000000 	 26.105127 	 10.000000 	 15.224954
2050.000000 	 26.078224 	 10.000000 	 15.234755
2060.000000 	 26.050478 	 10.000000 	 15.244251
2070.000000 	 26.021917 	 10.000000 	 15.253447
2080.000000 	 25.992575 	 10.000000 	 15.262341
2090.000000 	 25.962473 	 10.000000 	 15.270939
2100.000000 	 25.931644 	 10.000000 	 15.279242
2110.000000 	 25.900120 	 10.000000 	 15.287252
2120.000000 	 25.867924 	 10.000000 	 15.294973
2130.000000 	 25.835083 	 10.000000 	 15.302408
2140.000000 	 25.801628 	 10.000000 	 15.309559
2150.000000 	 25.767584 	 10.000000 	 15.316428
2160.000000 	 25.732977 	 10.000000 	 15.323020
2170.000000 	 25.697836 	 10.000000 	 15.329337
2180.000000 	 25.662184 	 10.000000 	 15.335382
2190.000000 	 25.626051 	 10.000000 	 15.341159
2200.000000 	 25.589455 	 10.000000 	 15.346669
2210.000000 	 25.552429 	 10.000000 	 15.351917
2220.000000 	 25.514996 	 10.000000 	 15.356906
2230.000000 	 25.477177 	 10.000000 	 15.361638
2240.000000 	 25.439003 	 10.000000 	 15.366117
2250.000000 	 25.400488 	 10.000000 	 15.370348
2260.000000 	 25.361664 	 10.000000 	 15.374333
2270.000000 	 25.322548 	 10.000000 	 15.378076
2280.000000 	 25.283167 	 10.000000 	 15.381579
2290.000000 	 25.243542 	 10.000000 	 15.384847
2300.000000 	 25.203693 	 10.000000 	 15.387882
2310.000000 	 25.163645 	 10.000000 	 15.390689
2320.000000 	 25.123415 	 10.000000 	 15.393271
2330.000000 	 25.083029 	 10.000000 	 15.395633
2340.000000 	 25.042501 	 10.000000 	 15.397776
2350.000000 	 25.001860 	 10.000000 	 15.399706
2360.000000 	 24.961117 	 10.000000 	 15.401425
2370.000000 	 24.920298 	 10.000000 	 15.402938
2380.000000 	 24.879416 	 10.000000 	 15.404248
2390.000000 	 24.838491 	 10.000000 	 15.405359
2400.000000 	 24.797546 	 10.000000 	 15.406275
2410.000000 	 24.756596 	 10.000000 	 15.406997
2420.000000 	 24.715654 	 10.000000 	 15.407532
2430.000000 	 24.674746 	 10.000000 	 15.407882
2440.000000 	 24.633886 	 10.000000 	 15.408051
2450.000000 	 24.593084 	 10.000000 	 15.408042
2460.000000 	 24.552364 	 10.000000 	 15.407860
2470.000000 	 24.511736 	 10.000000 	 15.407508
2480.000000 	 24.471220 	 10.000000 	 15.406990
2490.000000 	 24.430832 	 10.000000 	 15.406310
2500.000000 	 24.390577 	 10.000000 	 15.405472
2510.000000 	 24.350479 	 10.000000 	 15.404479
2520.000000 	 24.310549 	 10.000000 	 15.403335
2530.000000 	 24.270800 	 10.000000 	 15.402041
2540.000000 	 24.231243 	 10.000000 	 15.400604
2550.000000 	 24.191895 	 10.000000 	 15.399027
2560.000000 	 24.152763 	 10.000000 	 15.397313
2570.000000 	 24.113867 	 10.000000 	 15.395466
2580.000000 	 24.075209 	 10.000000 	 15.393489
2590.000000 	 24.036808 	 10.000000 	 15.391386
2600.000000 	 23.998672 	 10.000000 	 15.389161
2610.000000 	 23.960812 	 10.000000 	 15.386816
2620.000000 	 23.923239 	 10.000000 	 15.384356
2630.000000 	 23.885958 	 10.000000 	 15.381783
2640.000000 	 23.848989 	 10.000000 	 15.379102
2650.000000 	 23.812334 	 10.000000 	 15.376314
2660.000000 	 23.776003 	 10.000000 	 15.373425
2670.000000 	 23.740007 	 10.000000 	 15.370438
2680.000000 	 23.704351 	 10.000000 	 15.367355
2690.000000 	 23.669046 	 10.000000 	 15.364181
2700.000000 	 23.634096 	 10.000000 	 15.360918
2710.000000 	 23.599510 	 10.000000 	 15.357569
2720.000000 	 23.565298 	 10.000000 	 15.354137
2730.000000 	 23.531464 	 10.000000 	 15.350627
2740.000000 	 23.498016 	 10.000000 	 15.347040
2750.000000 	 23.464960 	 10.000000 	 15.343381
2760.000000 	 23.432301 	 10.000000 	 15.339652
2770.000000 	 23.400043 	 10.000000 	 15.335857
2780.000000 	 23.368193 	 10.000000 	 15.331998
2790.000000 	 23.336760 	 10.000000 	 15.328078
2800.000000 	 23.305740 	 10.000000 	 15.324100
2810.000000 	 23.275145 	 10.000000 	 15.320067
2820.000000 	 23.244978 	 10.000000 	 15.315983
2830.000000 	 23.215240 	 10.000000 	 15.311850
2840.000000 	 23.185936 	 10.000000 	 15.307670
2850.000000 	 23.157070 	 10.000000 	 15.303446
2860.000000 	 23.128643 	 10.000000 	 15.299181
2870.000000 	 23.100666 	 10.000000 	 15.294878
2880.000000 	 23.073130 	 10.000000 	 15.290540
2890.000000 	 23.046043 	 10.000000 	 15.286168
2900.000000 	 23.019407 	 10.000000 	 15.281766
2910.000000 	 22.993227 	 10.000000 	 15.277335
2920.000000 	 22.967499 	 10.000000 	 15.272880
2930.000000 	 22.942226 	 10.000000 	 15.268401
2940.000000 	 22.917412 	 10.000000 	 15.263902
2950.000000 	 22.893055 	 10.000000 	 15.259384
2960.000000 	 22.869156 	 10.000000 	 15.254850
2970.000000 	 22.845716 	 10.000000 	 15.250303
2980.000000 	 22.822737 	 10.000000 	 15.245744
2990.000000 	 22.800219 	 10.000000 	 15.241176
3000.000000 	 22.778158 	 10.000000 	 15.236600
3010.000000 	 22.756561 	 10.000000 	 15.232019
3020.000000 	 22.735420 	 10.000000 	 15.227435
3030.000000 	 22.714741 	 10.000000 	 15.222850
3040.000000 	 22.694521 	 10.000000 	 15.218265
3050.000000 	 22.674755 	 10.000000 	 15.213683
3060.000000 	 22.655445 	 10.000000 	 15.209105
3070.000000 	 22.636593 	 10.000000 	 15.204535
3080.000000 	 22.618195 	 10.000000 	 15.199973
3090.000000 	 22.600245 	 10.000000 	 15.195422
3100.000000 	 22.582743 	 10.000000 	 15.190882
3110.000000 	 22.565691 	 10.000000 	 15.186356
3120.000000 	 22.549086 	 10.000000 	 15.181844
3130.000000 	 22.532925 	 10.000000 	 15.177350
3140.000000 	 22.517200 	 10.000000 	 15.172874
3150.000000 	 22.501917 	 10.000000 	 15.168418
3160.000000 	 22.487070 	 10.000000 	 15.163982
3170.000000 	 22.472660 	 10.000000 	 15.159571
3180.000000 	 22.458677 	 10.000000 	 15.155183
3190.000000 	 22.445122 	 10.000000 	 15.150821
3200.000000 	 22.431990 	 10.000000 	 15.146484
3210.000000 	 22.419279 	 10.000000 	 15.142177
3220.000000 	 22.406984 	 10.000000 	 15.137899
3230.000000 	 22.395105 	 10.000000 	 15.133652
3240.000000 	 22.383638 	 10.000000 	 15.129436
3250.000000 	 22.372576 	 10.000000 	 15.125255
3260.000000 	 22.361919 	 10.000000 	 15.121105
3270.000000 	 22.351660 	 10.000000 	 15.116992
3280.000000 	 22.341795 	 10.000000 	 15.112915
3290.000000 	 22.332321 	 10.000000 	 15.108875
3300.000000 	 22.323236 	 10.000000 	 15.104873
3310.000000 	 22.314533 	 10.000000 	 15.100908
3320.000000 	 22.306208 	 10.000000 	 15.096984
3330.000000 	 22.298254 	 10.000000 	 15.093102
3340.000000 	 22.290672 	 10.000000 	 15.089260
3350.000000 	 22.283455 	 10.000000 	 15.085462
3360.000000 	 22.276598 	 10.000000 	 15.081705
3370.000000 	 22.270098 	 10.000000 	 15.077991
3380.000000 	 22.263948 	 10.000000 	 15.074323
3390.000000 	 22.258148 	 10.000000 	 15.070699
3400.000000 	 22.252687 	 10.000000 	 15.067122
3410.000000 	 22.247564 	 10.000000 	 15.063589
3420.000000 	 22.242771 	 10.000000 	 15.060104
3430.000000 	 22.238310 	 10.000000 	 15.056666
3440.000000 	 22.234167 	 10.000000 	 15.053276
3450.000000 	 22.230343 	 10.000000 	 15.049933
3460.000000 	 22.226831 	 10.000000 	 15.046639
3470.000000 	 22.223627 	 10.000000 	 15.043394
3480.000000 	 22.220726 	 10.000000 	 15.040198
3490.000000 	 22.218119 	 10.000000 	 15.037053
3500.000000 	 22.215809 	 10.000000 	 15.033957
3510.000000 	 22.213781 	 10.000000 	 15.030911
3520.000000 	 22.212038 	 10.000000 	 15.027916
3530.000000 	 22.210569 	 10.000000 	 15.024971
3540.000000 	 22.209373 	 10.000000 	 15.022077
3550.000000 	 22.208445 	 10.000000 	 15.019234
3560.000000 	 22.207779 	 10.000000 	 15.016442
3570.000000 	 22.207367 	 10.000000 	 15.013701
3580.000000 	 22.207207 	 10.000000 	 15.011012
3590.000000 	 22.207293 	 10.000000 	 15.008374
3600.000000 	 22.207619 	 10.000000 	 15.005787
3610.000000 	 22.208179 	 10.000000 	 15.003252
3620.000000 	 22.208973 	 10.000000 	 15.000769
3630.000000 	 22.209990 	 10.000000 	 14.998337
3640.000000 	 22.211226 	 10.000000 	 14.995956
3650.000000 	 22.212677 	 10.000000 	 14.993628
3660.000000 	 22.214340 	 10.000000 	 14.991349
3670.000000 	 22.216208 	 10.000000 	 14.989123
3680.000000 	 22.218271 	 10.000000 	 14.986948
3690.000000 	 22.220533 	 10.000000 	 14.984824
3700.000000 	 22.222984 	 10.000000 	 14.982750
3710.000000 	 22.225618 	 10.000000 	 14.980727
3720.000000 	 22.228432 	 10.000000 	 14.978755
3730.000000 	 22.231422 	 10.000000 	 14.976832
3740.000000 	 22.234581 	 10.000000 	 14.974959
3750.000000 	 22.237906 	 10.000000 	 14.973137
3760.000000 	 22.241388 	 10.000000 	 14.971364
3770.000000 	 22.245028 	 10.000000 	 14.969641
3780.000000 	 22.248817 	 10.000000 	 14.967965
3790.000000 	 22.252750 	 10.000000 	 14.966338
3800.000000 	 22.256824 	 10.000000 	 14.964760
3810.000000 	 22.261038 	 10.000000 	 14.963230
3820.000000 	 22.265383 	 10.000000 	 14.961748
3830.000000 	 22.269852 	 10.000000 	 14.960312
3840.000000 	 22.274445 	 10.000000 	 14.958923
3850.000000 	 22.279156 	 10.000000 	 14.957582
3860.000000 	 22.283981 	 10.000000 	 14.956285
3870.000000 	 22.288916 	 10.000000 	 14.955035
3880.000000 	 22.293951 	 10.000000 	 14.953830
3890.000000 	 22.299089 	 10.000000 	 14.952669
3900.000000 	 22.304327 	 10.000000 	 14.951553
3910.000000 	 22.309652 	 10.000000 	 14.950481
3920.000000 	 22.315063 	 10.000000 	 14.949453
3930.000000 	 22.320564 	 10.000000 	 14.948468
3940.000000 	 22.326141 	 10.000000 	 14.947525
3950.000000 	 22.331795 	 10.000000 	 14.946624
3960.000000 	 22.337519 	 10.000000 	 14.945764
3970.000000 	 22.343309 	 10.000000 	 14.944944
3980.000000 	 22.349165 	 10.000000 	 14.944166
3990.000000 	 22.355080 	 10.000000 	 14.943428
4000.000000 	 22.361053 	 10.000000 	 14.942729
4010.000000 	 22.367075 	 10.000000 	 14.942069
4020.000000 	 22.373148 	 10.000000 	 14.941448
4030.000000 	 22.379267 	 10.000000 	 14.940865
4040.000000 	 22.385424 	 10.000000 	 14.940319
4050.000000 	 22.391621 	 10.000000 	 14.939810
4060.000000 	 22.397850 	 10.000000 	 14.939337
4070.000000 	 22.404116 	 10.000000 	 14.938899
4080.000000 	 22.410406 	 10.000000 	 14.938497
4090.000000 	 22.416721 	 10.000000 	 14.938129
4100.000000 	 22.423059 	 10.000000 	 14.937796
4110.000000 	 22.429415 	 10.000000 	 14.937495
4120.000000 	 22.435783 	 10.000000 	 14.937228
4130.000000 	 22.442169 	 10.000000 	 14.936993
4140.000000 	 22.448559 	 10.000000 	 14.936790
4150.000000 	 22.454958 	 10.000000 	 14.936618
4160.000000 	 22.461361 	 10.000000 	 14.936477
4170.000000 	 22.467762 	 10.000000 	 14.936365
4180.000000 	 22.474161 	 10.000000 	 14.936283
4190.000000 	 22.480558 	 10.000000 	 14.936230
4200.000000 	 22.486946 	 10.000000 	 14.936205
4210.000000 	 22.493324 	 10.000000 	 14.936207
4220.000000 	 22.499689 	 10.000000 	 14.936236
4230.000000 	 22.506042 	 10.000000 	 14.936292
4240.000000 	 22.512377 	 10.000000 	 14.936374
4250.000000 	 22.518690 	 10.000000 	 14.936481
4260.000000 	 22.524981 	 10.000000 	 14.936613
4270.000000 	 22.531248 	 10.000000 	 14.936769
4280.000000 	 22.537493 	 10.000000 	 14.936949
4290.000000 	 22.543703 	 10.000000 	 14.937152
4300.000000 	 22.549889 	 10.000000 	 14.937377
4310.000000 	 22.556040 	 10.000000 	 14.937625
4320.000000 	 22.562157 	 10.000000 	 14.937894
4330.000000 	 22.568233 	 10.000000 	 14.938184
4340.000000 	 22.574276 	 10.000000 	 14.938495
4350.000000 	 22.580280 	 10.000000 	 14.938824
4360.000000 	 22.586241 	 10.000000 	 14.939173
4370.000000 	 22.592157 	 10.000000 	 14.939540
4380.000000 	 22.598032 	 10.000000 	 14.939926
4390.000000 	 22.603857 	 10.000000 	 14.940330
4400.000000 	 22.609636 	 10.000000 	 14.940749
4410.000000 	 22.615364 	 10.000000 	 14.941186
4420.000000 	 22.621042 	 10.000000 	 14.941638
4430.000000 	 22.626669 	 10.000000 	 14.942106
4440.000000 	 22.632238 	 10.000000 	 14.942589
4450.000000 	 22.637756 	 10.000000 	 14.943086
4460.000000 	 22.643217 	 10.000000 	 14.943597
4470.000000 	 22.648623 	 10.000000 	 14.944120
4480.000000 	 22.653969 	 10.000000 	 14.944657
4490.000000 	 22.659258 	 10.000000 	 14.945207
4500.000000 	 22.664484 	 10.000000 	 14.945768
4510.000000 	 22.669651 	 10.000000 	 14.946341
4520.000000 	 22.674755 	 10.000000 	 14.946923
4530.000000 	 22.679796 	 10.000000 	 14.947516
4540.000000 	 22.684772 	 10.000000 	 14.948120
4550.000000 	 22.689684 	 10.000000 	 14.948732
4560.000000 	 22.694530 	 10.000000 	 14.949355
4570.000000 	 22.699312 	 10.000000 	 14.949986
4580.000000 	 22.704027 	 10.000000 	 14.950624
4590.000000 	 22.708672 	 10.000000 	 14.951271
4600.000000 	 22.713253 	 10.000000 	 14.951924
4610.000000 	 22.717764 	 10.000000 	 14.952585
4620.000000 	 22.722204 	 10.000000 	 14.953252
4630.000000 	 22.726576 	 10.000000 	 14.953925
4640.000000 	 22.730875 	 10.000000 	 14.954603
4650.000000 	 22.735107 	 10.000000 	 14.955287
4660.000000 	 22.739267 	 10.000000 	 14.955976
4670.000000 	 22.743357 	 10.000000 	 14.956669
4680.000000 	 22.747377 	 10.000000 	 14.957365
4690.000000 	 22.751326 	 10.000000 	 14.958065
4700.000000 	 22.755203 	 10.000000 	 14.958769
4710.000000 	 22.759008 	 10.000000 	 14.959476
4720.000000 	 22.762739 	 10.000000 	 14.960185
4730.000000 	 22.766401 	 10.000000 	 14.960896
4740.000000 	 22.769989 	 10.000000 	 14.961609
4750.000000 	 22.773508 	 10.000000 	 14.962323
4760.000000 	 22.776955 	 10.000000 	 14.963038
4770.000000 	 22.780327 	 10.000000 	 14.963755
4780.000000 	 22.783630 	 10.000000 	 14.964472
4790.000000 	 22.786860 	 10.000000 	 14.965189
4800.000000 	 22.790020 	 10.000000 	 14.965905
4810.000000 	 22.793106 	 10.000000 	 14.966621
4820.000000 	 22.796124 	 10.000000 	 14.967338
4830.000000 	 22.799068 	 10.000000 	 14.968052
4840.000000 	 22.801943 	 10.000000 	 14.968764
4850.000000 	 22.804745 	 10.000000 	 14.969476
4860.000000 	 22.807478 	 10.000000 	 14.970186
4870.000000 	 22.810143 	 10.000000 	 14.970893
4880.000000 	 22.812737 	 10.000000 	 14.971598
4890.000000 	 22.815262 	 10.000000 	 14.972300
4900.000000 	 22.817715 	 10.000000 	 14.973000
4910.000000 	 22.820103 	 10.000000 	 14.973696
4920.000000 	 22.822422 	 10.000000 	 14.974389
4930.000000 	 22.824673 	 10.000000 	 14.975079
4940.000000 	 22.826857 	 10.000000 	 14.975765
4950.000000 	 22.828974 	 10.000000 	 14.976447
4960.000000 	 22.831024 	 10.000000 	 14.977125
4970.000000 	 22.833008 	 10.000000 	 14.977798
4980.000000 	 22.834929 	 10.000000 	 14.978467
4990.000000 	 22.836784 	 10.000000 	 14.979131
5000.000000 	 22.838573 	 10.000000 	 14.979790
5010.000000 	 22.840300 	 10.000000 	 14.980444
5020.000000 	 22.841963 	 10.000000 	 14.981092
5030.000000 	 22.843565 	 10.000000 	 14.981735
5040.000000 	 22.845104 	 10.000000 	 14.982372
5050.000000 	 22.846582 	 10.000000 	 14.983004
5060.000000 	 22.848000 	 10.000000 	 14.983628
5070.000000 	 22.849360 	 10.000000 	 14.984247
5080.000000 	 22.850660 	 10.000000 	 14.984860
5090.000000 	 22.851902 	 10.000000 	 14.985468
5100.000000 	 22.853085 	 10.000000 	 14.986069
5110.000000 	 22.854208 	 10.000000 	 14.986663
5120.000000 	 22.855278 	 10.000000 	 14.987250
5130.000000 	 22.856291 	 10.000000 	 14.987830
5140.000000 	 22.857250 	 10.000000 	 14.988403
5150.000000 	 22.858154 	 10.000000 	 14.988970
5160.000000 	 22.859005 	 10.000000 	 14.989530
5170.000000 	 22.859804 	 10.000000 	 14.990082
5180.000000 	 22.860550 	 10.000000 	 14.990626
5190.000000 	 22.861246 	 10.000000 	 14.991164
5200.000000 	 22.861891 	 10.000000 	 14.991694
5210.000000 	 22.862484 	 10.000000 	 14.992217
5220.000000 	 22.863031 	 10.000000 	 14.992731
5230.000000 	 22.863529 	 10.000000 	 14.993237
5240.000000 	 22.863981 	 10.000000 	 14.993737
>>>>>>> Stashed changes
